Dashboard,Component,Component Path,Frontend Route,API Endpoint,HTTP Method,Backend Controller,Controller Method
Admin,AdminDashboard,frontend/src/components/admin/AdminDashboard.jsx,/admin,/api/admin/dashboard,GET,App\\Http\\Controllers\\Admin\\DashboardController,overview
Admin,ManageUsers,frontend/src/components/admin/ManageUsers.jsx,/admin/users,/api/admin/users,GET,App\\Http\\Controllers\\Admin\\UserController,index
Admin,CreateUser,frontend/src/components/admin/CreateUser.jsx,/admin/users/create,/api/admin/users,POST,App\\Http\\Controllers\\Admin\\UserController,store
Manager,ManagerDashboard,frontend/src/components/manager/ManagerDashboard.jsx,/manager,/api/manager/dashboard,GET,App\\Http\\Controllers\\Manager\\DashboardController,overview
Manager,StaffList,frontend/src/components/manager/ManagerStaff.jsx,/manager/staff,/api/manager/staff,GET,App\\Http\\Controllers\\Manager\\DashboardController,staff
Veterinary,VetDashboard,frontend/src/components/veterinary/VetDashboard.jsx,/veterinary,/api/veterinary/dashboard,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,overview
Veterinary,CurrentBoarders,frontend/src/components/veterinary/VetDashboard.jsx,/veterinary,/api/veterinary/boardings/current-boarders,GET,App\\Http\\Controllers\\BoardingController,currentBoarders
Cashier,CashierDashboard,frontend/src/components/cashier/CashierDashboard.jsx,/cashier,/api/cashier/dashboard,GET,App\\Http\\Controllers\\Cashier\\DashboardController,overview
Cashier,POS,frontend/src/components/cashier/CashierPOS.jsx,/cashier/pos,/api/cashier/pos/products,GET,App\\Http\\Controllers\\Cashier\\POSController,getProducts
Inventory,InventoryDashboard,frontend/src/components/inventory/InventoryDashboard.jsx,/inventory,/api/inventory/dashboard,GET,App\\Http\\Controllers\\Inventory\\DashboardController,overview
Inventory,InventoryItems,frontend/src/components/inventory/InventoryProducts.jsx,/inventory/stock,/api/inventory/items,GET,App\\Http\\Controllers\\Inventory\\DashboardController,items
Customer,CustomerDashboard,frontend/src/components/customers/CustomerDashboard.jsx,/customer,/api/customer/overview,GET,App\\Http\\Controllers\\Customer\\PortalController,overview
Receptionist,ReceptionistDashboard,frontend/src/components/receptionist/ReceptionistDashboard.jsx,/receptionist,/api/receptionist/appointments,GET,App\\Http\\Controllers\\Receptionist\\DashboardController,appointments
Payroll,AdminPayroll,frontend/src/components/admin/AdminPayroll.jsx,/payroll,/api/payroll,GET,App\\Http\\Controllers\\PayrollController,index
Notifications,NotificationDropdown,frontend/src/components/shared/NotificationDropdown.jsx,global,/api/notifications,GET,App\\Http\\Controllers\\NotificationController,index
Chatbot,RoleAwareChatbot,frontend/src/components/chatbot/RoleAwareChatbot.jsx,global,/api/chatbot/workflow/booking-options,GET,App\\Http\\Controllers\\ChatbotWorkflowController,bookingOptions
Boardings,BoardingList,frontend/src/components/customers/CustomerBookings.jsx,/boardings,/api/boardings/current-boarders,GET,App\\Http\\Controllers\\BoardingController,currentBoarders
Auth,Login,frontend/src/components/auth/Login.jsx,/login,/api/auth/login,POST,App\\Http\\Controllers\\AuthController,login
Health,HealthCheck,N/A,N/A,/api/health,GET,Router closure,health
Appointments,AppointmentsList,frontend/src/components/appointments/AppointmentList.jsx,/appointments,/api/appointments,GET,App\\Http\\Controllers\\AppointmentController,index
Appointments,ShowAppointment,frontend/src/components/appointments/AppointmentDetails.jsx,/appointments/:id,/api/appointments/:id,GET,App\\Http\\Controllers\\AppointmentController,show
Appointments,CreateAppointment,frontend/src/components/appointments/CreateAppointment.jsx,/appointments/new,/api/appointments,POST,App\\Http\\Controllers\\AppointmentController,store
Appointments,ApproveAppointment,frontend/src/components/appointments/AppointmentDetails.jsx,/appointments/:id/approve,/api/appointments/:id/approve,POST,App\\Http\\Controllers\\AppointmentController,approve
Appointments,RescheduleAppointment,frontend/src/components/appointments/Reschedule.jsx,/appointments/:id/reschedule,/api/appointments/:id/reschedule,POST,App\\Http\\Controllers\\AppointmentController,reschedule
Appointments,CancelAppointment,frontend/src/components/appointments/AppointmentDetails.jsx,/appointments/:id/cancel,/api/appointments/:id/cancel,POST,App\\Http\\Controllers\\AppointmentController,cancel
Appointments,CompleteAppointment,frontend/src/components/appointments/AppointmentComplete.jsx,/appointments/:id/complete,/api/appointments/:id/complete,POST,App\\Http\\Controllers\\AppointmentController,complete

Chatbot,BookingOptions,frontend/src/components/chatbot/Chatbot.jsx,global,/api/chatbot/booking-options,GET,App\\Http\\Controllers\\ChatbotWorkflowController,bookingOptions
Chatbot,CreateBooking,frontend/src/components/chatbot/ChatbotBookingForm.jsx,global,/api/chatbot/bookings,POST,App\\Http\\Controllers\\ChatbotWorkflowController,createBooking
Chatbot,LookupAppointments,frontend/src/components/chatbot/ChatbotSearch.jsx,global,/api/chatbot/appointments/search,GET,App\\Http\\Controllers\\ChatbotWorkflowController,lookupAppointments
Chatbot,SearchInventory,frontend/src/components/chatbot/ChatbotSearch.jsx,global,/api/chatbot/inventory/search,GET,App\\Http\\Controllers\\ChatbotWorkflowController,searchInventory
Chatbot,HotelOptions,frontend/src/components/chatbot/ChatbotHotel.jsx,global,/api/chatbot/hotel/options,GET,App\\Http\\Controllers\\ChatbotWorkflowController,hotelOptions
Chatbot,CheckHotelAvailability,frontend/src/components/chatbot/ChatbotHotel.jsx,global,/api/chatbot/hotel/availability,POST,App\\Http\\Controllers\\ChatbotWorkflowController,checkHotelAvailability
Chatbot,CreateHotelBooking,frontend/src/components/chatbot/ChatbotHotelBooking.jsx,global,/api/chatbot/hotel/book,POST,App\\Http\\Controllers\\ChatbotWorkflowController,createHotelBooking

Admin,ServiceList,frontend/src/components/admin/ServiceList.jsx,/admin/services,/api/admin/services,GET,App\\Http\\Controllers\\Admin\\ServiceController,index
Admin,CreateService,frontend/src/components/admin/CreateService.jsx,/admin/services/new,/api/admin/services,POST,App\\Http\\Controllers\\Admin\\ServiceController,store
Admin,UpdateService,frontend/src/components/admin/EditService.jsx,/admin/services/:id/edit,/api/admin/services/:id,PUT,App\\Http\\Controllers\\Admin\\ServiceController,update
Admin,DeleteService,frontend/src/components/admin/ServiceList.jsx,/admin/services,/api/admin/services/:id,DELETE,App\\Http\\Controllers\\Admin\\ServiceController,destroy

Admin,ReportsSummary,frontend/src/components/admin/Reports.jsx,/admin/reports,/api/admin/reports/summary,GET,App\\Http\\Controllers\\Admin\\ReportsController,summary

Veterinary,VetAppointments,frontend/src/components/veterinary/AppointmentList.jsx,/veterinary/appointments,/api/veterinary/appointments,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,appointments
Veterinary,VetPatients,frontend/src/components/veterinary/Patients.jsx,/veterinary/patients,/api/veterinary/patients,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,patients
Veterinary,VetAppointmentDetails,frontend/src/components/veterinary/AppointmentDetails.jsx,/veterinary/appointments/:id,/api/veterinary/appointments/:id,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,appointment
Veterinary,VetHistory,frontend/src/components/veterinary/History.jsx,/veterinary/history,/api/veterinary/history,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,history
Veterinary,VetReports,frontend/src/components/veterinary/Reports.jsx,/veterinary/reports,/api/veterinary/reports,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,reports
Veterinary,VetReceipt,frontend/src/components/veterinary/Receipt.jsx,/veterinary/appointments/:id/receipt,/api/veterinary/appointments/:id/receipt,GET,App\\Http\\Controllers\\Veterinary\\DashboardController,receipt

Auth,Register,frontend/src/components/auth/Register.jsx,/register,/api/auth/register,POST,App\\Http\\Controllers\\AuthController,register
Auth,Login,frontend/src/components/auth/Login.jsx,/login,/api/auth/login,POST,App\\Http\\Controllers\\AuthController,login
Auth,Me,frontend/src/components/auth/Profile.jsx,/me,/api/auth/me,GET,App\\Http\\Controllers\\AuthController,me
Auth,UpdateProfile,frontend/src/components/auth/EditProfile.jsx,/me/edit,/api/auth/profile,PUT,App\\Http\\Controllers\\AuthController,updateProfile
Auth,ChangePassword,frontend/src/components/auth/ChangePassword.jsx,/me/change-password,/api/auth/change-password,POST,App\\Http\\Controllers\\AuthController,changePassword
Boardings,BoardingsListAdmin,frontend/src/components/boardings/BoardingList.jsx,/admin/boardings,/api/boardings,GET,App\\Http\\Controllers\\BoardingController,index
Boardings,CreateBoarding,frontend/src/components/boardings/CreateBoarding.jsx,/admin/boardings/new,/api/boardings,POST,App\\Http\\Controllers\\BoardingController,store
Boardings,ShowBoarding,frontend/src/components/boardings/BoardingDetails.jsx,/admin/boardings/:id,/api/boardings/:id,GET,App\\Http\\Controllers\\BoardingController,show
Boardings,UpdateBoarding,frontend/src/components/boardings/EditBoarding.jsx,/admin/boardings/:id/edit,/api/boardings/:id,PUT,App\\Http\\Controllers\\BoardingController,update
